u,i,ts,label,weight,idx
8230,4866,1340682180,0,0.0,317462
5312,5648,1340684820,0,0.0,317463
10001,5405,1340710980,0,0.0,317464
9838,9662,1340716380,0,0.0,317465
5402,371,1340716680,0,0.0,317466
2820,6454,1340729580,0,0.0,317467
6842,3878,1340735460,0,0.0,317468
572,6258,1340737200,0,0.0,317469
4581,2468,1340740020,0,0.0,317470
3540,5034,1340740560,0,0.0,317471
2950,9987,1340746080,0,0.0,317472
5881,7997,1340800560,0,0.0,317473
2940,10497,1340812560,0,0.0,317474
10019,1884,1340828040,0,0.0,317475
4528,4356,1340838840,0,0.0,317476
4280,4339,1340841960,0,0.0,317477
8019,2574,1340849340,0,0.0,317478
5746,7645,1340875260,0,0.0,317479
6541,9229,1340887620,0,0.0,317480
1268,960,1340897460,0,0.0,317481
7956,444,1340899680,0,0.0,317482
8377,5784,1340932620,0,0.0,317483
7660,8180,1340964420,0,0.0,317484
9968,9850,1341188340,0,0.0,317485
10279,4352,1341228420,0,0.0,317486
7579,1184,1341247980,0,0.0,317487
6679,4197,1341253680,0,0.0,317488
6114,2739,1341269160,0,0.0,317489
5641,8476,1341270720,0,0.0,317490
10399,9611,1343792400,0,0.0,317491
3619,929,1343802540,0,0.0,317492
10513,163,1343818680,0,0.0,317493
1553,1014,1343854380,0,0.0,317494
5311,5030,1343860440,0,0.0,317495
10404,8375,1343861040,0,0.0,317496
4134,7119,1343879700,0,0.0,317497
7669,6393,1343912460,0,0.0,317498
4562,3455,1343942340,0,0.0,317499
7268,9200,1343964720,0,0.0,317500
3592,4864,1344037500,0,0.0,317501
8709,5560,1344087720,0,0.0,317502
3795,5033,1344157560,0,0.0,317503
4098,8306,1344210840,0,0.0,317504
9151,7712,1344289260,0,0.0,317505
6359,2322,1344353400,0,0.0,317506
10433,10497,1344364080,0,0.0,317507
4350,2002,1344480300,0,0.0,317508
2243,1840,1344481800,0,0.0,317509
1187,4866,1344486840,0,0.0,317510
9068,9650,1344489420,0,0.0,317511
9918,584,1344490560,0,0.0,317512
2695,5910,1344514320,0,0.0,317513
7100,6591,1344559920,0,0.0,317514
3572,3381,1344654000,0,0.0,317515
4483,2815,1344704640,0,0.0,317516
8227,3490,1344734100,0,0.0,317517
3674,1660,1344813960,0,0.0,317518
5122,7656,1344905100,0,0.0,317519
5437,5412,1345039800,0,0.0,317520
1690,7913,1345061940,0,0.0,317521
6571,5603,1350482820,0,0.0,317522
6660,6234,1350482940,0,0.0,317523
1833,243,1350513360,0,0.0,317524
6649,1878,1350523500,0,0.0,317525
9190,6517,1350524760,0,0.0,317526
9002,3856,1350528720,0,0.0,317527
4359,10325,1350554340,0,0.0,317528
4435,4076,1350559080,0,0.0,317529
7311,2176,1350560580,0,0.0,317530
4209,9695,1350562260,0,0.0,317531
7863,1084,1350593280,0,0.0,317532
9453,10069,1350606840,0,0.0,317533
1564,2018,1350634080,0,0.0,317534
7301,8874,1350641400,0,0.0,317535
291,7647,1350653520,0,0.0,317536
9519,9926,1350654600,0,0.0,317537
6928,6166,1350687720,0,0.0,317538
3140,5611,1350818580,0,0.0,317539
8224,5157,1350833460,0,0.0,317540
5605,3993,1350853080,0,0.0,317541
7461,7110,1350874560,0,0.0,317542
4196,7410,1350926700,0,0.0,317543
7540,5995,1350932460,0,0.0,317544
4432,4220,1350933540,0,0.0,317545
3867,9783,1350972000,0,0.0,317546
9576,543,1350998640,0,0.0,317547
2482,1463,1351098600,0,0.0,317548
1166,2715,1353445380,0,0.0,317549
4707,9429,1353445860,0,0.0,317550
3960,8098,1353447060,0,0.0,317551
1955,4318,1353448020,0,0.0,317552
3113,6373,1353454140,0,0.0,317553
10070,3206,1353459540,0,0.0,317554
7651,3994,1353462300,0,0.0,317555
962,10243,1353462360,0,0.0,317556
7311,1871,1353464460,0,0.0,317557
9526,1410,1353469440,0,0.0,317558
5756,2113,1353472980,0,0.0,317559
2444,5451,1353487200,0,0.0,317560
9433,3564,1353494520,0,0.0,317561
217,2653,1353524940,0,0.0,317562
7295,10291,1353539100,0,0.0,317563
4731,4343,1353651300,0,0.0,317564
5649,1413,1353738360,0,0.0,317565
7306,5308,1353746040,0,0.0,317566
7248,2548,1353812820,0,0.0,317567
4039,3277,1353901800,0,0.0,317568
8373,397,1353963000,0,0.0,317569
3953,402,1354042320,0,0.0,317570
915,4430,1356171420,0,0.0,317571
6653,9854,1356188580,0,0.0,317572
7676,5037,1356200820,0,0.0,317573
6749,9099,1356205800,0,0.0,317574
10477,9106,1356215520,0,0.0,317575
4044,9708,1356218520,0,0.0,317576
5492,8624,1356225480,0,0.0,317577
4617,7799,1356228780,0,0.0,317578
6056,2549,1356243960,0,0.0,317579
5444,9201,1356256920,0,0.0,317580
7083,10268,1356331020,0,0.0,317581
5460,7214,1356365880,0,0.0,317582
316,6235,1356384000,0,0.0,317583
5199,6872,1356398340,0,0.0,317584
4644,3867,1359088920,0,0.0,317585
780,9075,1359107580,0,0.0,317586
10386,8808,1359111240,0,0.0,317587
2241,4510,1359116160,0,0.0,317588
46,3346,1359126840,0,0.0,317589
9589,7258,1359137940,0,0.0,317590
1350,5320,1359158940,0,0.0,317591
7297,9030,1359162120,0,0.0,317592
1117,5866,1359194400,0,0.0,317593
319,4526,1359220320,0,0.0,317594
6428,8503,1359220980,0,0.0,317595
8874,2625,1359222420,0,0.0,317596
6797,4674,1359222900,0,0.0,317597
4793,10099,1359229200,0,0.0,317598
5553,2887,1359284280,0,0.0,317599
4385,7013,1359301920,0,0.0,317600
1369,7760,1359310620,0,0.0,317601
2150,3626,1359313440,0,0.0,317602
2248,7356,1359314280,0,0.0,317603
4406,6266,1359324780,0,0.0,317604
7498,9650,1359327600,0,0.0,317605
416,10574,1359381180,0,0.0,317606
4318,9276,1359383040,0,0.0,317607
4855,5167,1359384720,0,0.0,317608
6139,4572,1359390000,0,0.0,317609
3752,5210,1359391680,0,0.0,317610
9744,717,1359392340,0,0.0,317611
251,10085,1359406200,0,0.0,317612
8959,2959,1359406680,0,0.0,317613
3950,6278,1359413040,0,0.0,317614
4186,4409,1359416700,0,0.0,317615
8482,6011,1359418680,0,0.0,317616
5522,7700,1359427380,0,0.0,317617
2027,10583,1359432240,0,0.0,317618
5990,3006,1359472080,0,0.0,317619
5264,10165,1359495420,0,0.0,317620
6886,7667,1359509460,0,0.0,317621
4348,3874,1359519180,0,0.0,317622
8443,2715,1359523500,0,0.0,317623
5222,4210,1359544140,0,0.0,317624
2524,962,1359546120,0,0.0,317625
10393,1026,1359550260,0,0.0,317626
6804,4967,1359551100,0,0.0,317627
8779,5921,1359557820,0,0.0,317628
8232,2136,1359578820,0,0.0,317629
2067,726,1359582960,0,0.0,317630
7271,2018,1359590760,0,0.0,317631
3798,38,1359590880,0,0.0,317632
3042,6730,1359630000,0,0.0,317633
7470,698,1359644340,0,0.0,317634
196,6981,1359644880,0,0.0,317635
2044,2905,1359674700,0,0.0,317636
1682,1488,1360562040,0,0.0,317637
6370,4711,1360567260,0,0.0,317638
5486,10462,1360583100,0,0.0,317639
3532,4927,1360587900,0,0.0,317640
1795,4036,1360594380,0,0.0,317641
1201,8817,1360595940,0,0.0,317642
88,3425,1360609980,0,0.0,317643
5941,215,1360617900,0,0.0,317644
3311,3120,1360622880,0,0.0,317645
5027,99,1360644540,0,0.0,317646
2008,9888,1360647180,0,0.0,317647
9133,6111,1360681020,0,0.0,317648
7202,9552,1360695180,0,0.0,317649
8027,2394,1360715040,0,0.0,317650
8883,1945,1360715520,0,0.0,317651
1198,9549,1360720020,0,0.0,317652
1918,1457,1360721580,0,0.0,317653
1684,9522,1360772280,0,0.0,317654
72,10562,1360782180,0,0.0,317655
9234,9803,1360783500,0,0.0,317656
4170,2635,1360786920,0,0.0,317657
7208,1033,1360789560,0,0.0,317658
5659,211,1360815000,0,0.0,317659
9248,7656,1360850040,0,0.0,317660
1860,6527,1360877220,0,0.0,317661
6537,6409,1360888500,0,0.0,317662
8607,10121,1360917000,0,0.0,317663
7969,3730,1360924560,0,0.0,317664
4114,748,1360933020,0,0.0,317665
4941,6627,1360948440,0,0.0,317666
9789,8434,1360952220,0,0.0,317667
5227,8957,1360959060,0,0.0,317668
9079,8742,1360996380,0,0.0,317669
7469,4349,1361018100,0,0.0,317670
3503,8984,1361055660,0,0.0,317671
9148,1257,1361105400,0,0.0,317672
9304,1602,1361140260,0,0.0,317673
8983,8042,1361147760,0,0.0,317674
7559,9792,1369442220,0,0.0,317675
3160,6406,1369452180,0,0.0,317676
8434,2479,1369454820,0,0.0,317677
4007,644,1369505400,0,0.0,317678
6205,1769,1369511400,0,0.0,317679
2738,5272,1369520580,0,0.0,317680
7389,5140,1369556100,0,0.0,317681
2787,2021,1369561260,0,0.0,317682
10001,5030,1369562580,0,0.0,317683
2139,8434,1369584780,0,0.0,317684
7476,10207,1369627320,0,0.0,317685
7498,6078,1369633320,0,0.0,317686
8846,706,1369636020,0,0.0,317687
8253,4574,1369644540,0,0.0,317688
8195,1435,1369706460,0,0.0,317689
6793,5826,1369770900,0,0.0,317690
947,2045,1369770960,0,0.0,317691
9950,3307,1369785000,0,0.0,317692
3068,5538,1369792980,0,0.0,317693
4174,8356,1369817580,0,0.0,317694
9488,7823,1369860060,0,0.0,317695
2938,1631,1369861920,0,0.0,317696
2150,6682,1369865460,0,0.0,317697
7105,2522,1369869600,0,0.0,317698
6107,2889,1369872240,0,0.0,317699
1972,4240,1369888140,0,0.0,317700
2158,6612,1369917480,0,0.0,317701
4585,9106,1369919400,0,0.0,317702
6977,4727,1369919760,0,0.0,317703
2982,7712,1369973460,0,0.0,317704
2167,8677,1370014440,0,0.0,317705
7646,6150,1370034180,0,0.0,317706
10348,6534,1370044800,0,0.0,317707
8957,3459,1370044920,0,0.0,317708
7650,5491,1370051520,0,0.0,317709
10510,4295,1370052240,0,0.0,317710
1046,808,1370068320,0,0.0,317711
6751,2286,1370076840,0,0.0,317712
6175,5133,1370118360,0,0.0,317713
9671,9479,1370124240,0,0.0,317714
5431,7760,1370194140,0,0.0,317715
6334,2625,1370249580,0,0.0,317716
10337,7065,1370253120,0,0.0,317717
4818,1737,1370266140,0,0.0,317718
7892,1787,1370269620,0,0.0,317719
8793,4722,1370280720,0,0.0,317720
4167,7062,1370294040,0,0.0,317721
1038,4295,1370368140,0,0.0,317722
8805,6011,1370404380,0,0.0,317723
5469,5699,1370438760,0,0.0,317724
8713,7835,1370452800,0,0.0,317725
